192,0,197,192     0     197
197,0,199,197     0     199
199,0,203,199     0     203
203,0,213,203     0     213
213,0,219,213     0     219
219,0,227,219     0     227
227,0,228,227     0     228
228,0,232,228     0     232
232,0,234,232     0     234
234,0,264,234     0     264
264,0,267,264     0     267
267,0,271,267     0     271
271,0,286,271     0     286
286,0,295,286     0     295
295,0,313,295     0     313
313,0,332,313     0     332
332,0,342,332     0     342
342,0,357,342     0     357
357,0,369,357     0     369
369,0,370,369     0     370
370,0,371,370     0     371
371,0,372,371     0     372
372,0,373,372     0     373
373,0,374,373     0     374
374,0,375,374     0     375
375,0,376,375     0     376
376,0,377,376     0     377
377,0,379,377     0     379
379,0,380,379     0     380
380,0,381,380     0     381
381,0,382,381     0     382
382,0,383,382     0     383
383,0,385,383     0     385
385,0,386,385     0     386
386,0,387,386     0     387
387,0,388,387     0     388
388,0,389,388     0     389
389,0,391,389     0     391
391,0,392,391     0     392
392,0,393,392     0     393
393,0,394,393     0     394
394,0,395,394     0     395
395,0,396,395     0     396
396,0,397,396     0     397
397,0,398,397     0     398
398,0,399,398     0     399
399,0,400,399     0     400
400,0,401,400     0     401
401,0,402,401     0     402
402,0,403,402     0     403
403,0,404,403     0     404
404,0,405,404     0     405
405,0,406,405     0     406
406,0,407,406     0     407
407,0,408,407     0     408
408,0,409,408     0     409
409,0,410,409     0     410
410,0,411,410     0     411
411,0,413,411     0     413
413,0,414,413     0     414
414,0,415,414     0     415
415,0,416,415     0     416
416,0,417,416     0     417
417,0,418,417     0     418
418,0,419,418     0     419
419,0,420,419     0     420
420,0,421,420     0     421
421,0,422,421     0     422
422,0,423,422     0     423
423,0,424,423     0     424
424,0,425,424     0     425
425,0,427,425     0     427
427,0,428,427     0     428
428,0,429,428     0     429
429,0,430,429     0     430
430,0,431,430     0     431
431,0,432,431     0     432
432,0,433,432     0     433
433,0,434,433     0     434
434,0,435,434     0     435
435,0,436,435     0     436
436,0,437,436     0     437
437,0,439,437     0     439
439,0,440,439     0     440
440,0,441,440     0     441
441,0,442,441     0     442
442,0,444,442     0     444
444,0,445,444     0     445
445,0,446,445     0     446
446,0,447,446     0     447
447,0,448,447     0     448
448,0,449,448     0     449
449,0,450,449     0     450
450,0,451,450     0     451
451,0,452,451     0     452
452,0,453,452     0     453
453,0,454,453     0     454
454,0,455,454     0     455
455,0,456,455     0     456
456,0,457,456     0     457
457,0,458,457     0     458
458,0,459,458     0     459
459,0,460,459     0     460
460,0,461,460     0     461
461,0,462,461     0     462
462,0,463,462     0     463
463,0,464,463     0     464
464,0,467,464     0     467
467,0,468,467     0     468
468,0,469,468     0     469
469,0,470,469     0     470
470,0,471,470     0     471
471,0,472,471     0     472
472,0,473,472     0     473
473,0,475,473     0     475
475,0,476,475     0     476
476,0,477,476     0     477
477,0,478,477     0     478
478,0,479,478     0     479
479,0,480,479     0     480
480,0,481,480     0     481
481,0,482,481     0     482
482,0,483,482     0     483
483,0,484,483     0     484
484,0,485,484     0     485
485,0,486,485     0     486
486,0,487,486     0     487
487,0,488,487     0     488
488,0,489,488     0     489
489,0,491,489     0     491
491,0,493,491     0     493
493,0,494,493     0     494
494,0,495,494     0     495
495,0,497,495     0     497
497,0,498,497     0     498
498,0,499,498     0     499
499,0,500,499     0     500
500,0,501,500     0     501
501,0,502,501     0     502
502,0,503,502     0     503
503,0,504,503     0     504
504,0,505,504     0     505
505,0,506,505     0     506
506,0,507,506     0     507
507,0,508,507     0     508
508,0,509,508     0     509
509,0,510,509     0     510
510,0,511,510     0     511
511,0,512,511     0     512
512,0,514,512     0     514
514,0,515,514     0     515
515,0,516,515     0     516
516,0,517,516     0     517
517,0,518,517     0     518
518,0,519,518     0     519
519,0,520,519     0     520
520,0,521,520     0     521
521,0,523,521     0     523
523,0,524,523     0     524
524,0,525,524     0     525
525,0,526,525     0     526
526,0,527,526     0     527
527,0,528,527     0     528
528,0,529,528     0     529
529,0,530,529     0     530
530,0,531,530     0     531
531,0,532,531     0     532
532,0,533,532     0     533
533,0,534,533     0     534
534,0,535,534     0     535
535,0,537,535     0     537
537,0,538,537     0     538
538,0,539,538     0     539
539,0,540,539     0     540
540,0,541,540     0     541
541,0,542,541     0     542
542,0,543,542     0     543
543,0,544,543     0     544
544,0,545,544     0     545
545,0,546,545     0     546
546,0,547,546     0     547
547,0,548,547     0     548
548,0,549,548     0     549
549,0,550,549     0     550
550,0,553,550     0     553
553,0,554,553     0     554
554,0,555,554     0     555
555,0,556,555     0     556
556,0,557,556     0     557
557,0,559,557     0     559
559,0,560,559     0     560
560,0,561,560     0     561
561,0,563,561     0     563
563,0,564,563     0     564
564,0,565,564     0     565
565,0,566,565     0     566
566,0,567,566     0     567
567,0,568,567     0     568
568,0,569,568     0     569
569,0,585,569     0     585
585,0,589,585     0     589
589,0,600,589     0     600
600,0,606,600     0     606
606,0,617,606     0     617
617,0,627,617     0     627
627,0,630,627     0     630
630,0,639,630     0     639
639,0,658,639     0     658
658,0,661,658     0     661
661,0,662,661     0     662
662,0,678,662     0     678
678,0,683,678     0     683
683,0,685,683     0     685
685,0,719,685     0     719
719,0,722,719     0     722
722,0,724,722     0     724
724,0,740,724     0     740
740,0,749,740     0     749
749,0,756,749     0     756
756,0,765,756     0     765
765,0,769,765     0     769
769,0,772,769     0     772
772,0,773,772     0     773
773,0,774,773     0     774
774,0,775,774     0     775
775,0,780,775     0     780
780,0,785,780     0     785
785,0,787,785     0     787
787,0,789,787     0     789
789,0,790,789     0     790
790,0,792,790     0     792
792,0,793,792     0     793
793,0,794,793     0     794
794,0,796,794     0     796
796,0,799,796     0     799
799,0,800,799     0     800
800,0,801,800     0     801
801,0,802,801     0     802
802,0,807,802     0     807
807,0,810,807     0     810
810,0,811,810     0     811
811,0,813,811     0     813
813,0,815,813     0     815
815,0,816,815     0     816
816,0,817,816     0     817
817,0,819,817     0     819
819,0,820,819     0     820
820,0,828,820     0     828
828,0,831,828     0     831
831,0,833,831     0     833
833,0,836,833     0     836
836,0,838,836     0     838
838,0,840,838     0     840
840,0,842,840     0     842
842,0,843,842     0     843
843,0,849,843     0     849
849,0,850,849     0     850
850,0,851,850     0     851
851,0,852,851     0     852
852,0,853,852     0     853
853,0,854,853     0     854
854,0,858,854     0     858
858,0,861,858     0     861
861,0,862,861     0     862
862,0,864,862     0     864
864,0,865,864     0     865
865,0,868,865     0     868
868,0,872,868     0     872
872,0,873,872     0     873
873,0,876,873     0     876
876,0,877,876     0     877
877,0,881,877     0     881
881,0,883,881     0     883
883,0,884,883     0     884
884,0,885,884     0     885
885,0,886,885     0     886
886,0,887,886     0     887
887,0,888,887     0     888
888,0,889,888     0     889
889,0,891,889     0     891
891,0,893,891     0     893
893,0,894,893     0     894
894,0,895,894     0     895
895,0,896,895     0     896
896,0,897,896     0     897
897,0,898,897     0     898
898,0,899,898     0     899
899,0,901,899     0     901
901,0,902,901     0     902
902,0,903,902     0     903
903,0,905,903     0     905
905,0,906,905     0     906
906,0,908,906     0     908
908,0,909,908     0     909
909,0,911,909     0     911
911,0,913,911     0     913
913,0,916,913     0     916
916,0,918,916     0     918
918,0,920,918     0     920
920,0,921,920     0     921
921,0,922,921     0     922
922,0,923,922     0     923
923,0,925,923     0     925
925,0,926,925     0     926
926,0,931,926     0     931
931,0,932,931     0     932
932,0,934,932     0     934
934,0,936,934     0     936
936,0,937,936     0     937
937,0,940,937     0     940
940,0,943,940     0     943
943,0,944,943     0     944
944,0,945,944     0     945
945,0,946,945     0     946
946,0,949,946     0     949
949,0,952,949     0     952
952,0,953,952     0     953
953,0,955,953     0     955
955,0,957,955     0     957
957,0,958,957     0     958
958,0,960,958     0     960
960,0,961,960     0     961
961,0,963,961     0     963
963,0,967,963     0     967
967,0,968,967     0     968
968,0,969,968     0     969
969,0,971,969     0     971
971,0,974,971     0     974
974,0,976,974     0     976
976,0,978,976     0     978
978,0,981,978     0     981
981,0,982,981     0     982
982,0,984,982     0     984
984,0,987,984     0     987
987,0,988,987     0     988
988,0,989,988     0     989
989,0,991,989     0     991
991,0,992,991     0     992
992,0,993,992     0     993
993,0,994,993     0     994
994,0,995,994     0     995
995,0,996,995     0     996
996,0,998,996     0     998
998,0,999,998     0     999
999,0,1000,999     0     1000
1000,0,1001,1000     0     1001
1001,0,1002,1001     0     1002
1002,0,1004,1002     0     1004
1004,0,1006,1004     0     1006
1006,0,1008,1006     0     1008
1008,0,1009,1008     0     1009
1009,0,1010,1009     0     1010
1010,0,1011,1010     0     1011
1011,0,1013,1011     0     1013
1013,0,1015,1013     0     1015
1015,0,1016,1015     0     1016
1016,0,1017,1016     0     1017
1017,0,1019,1017     0     1019
1019,0,1023,1019     0     1023
1023,0,1024,1023     0     1024
1024,0,1026,1024     0     1026
1026,0,1029,1026     0     1029
1029,0,1033,1029     0     1033
1033,0,1034,1033     0     1034
1034,0,1035,1034     0     1035
1035,0,1036,1035     0     1036
1036,0,1037,1036     0     1037
1037,0,1038,1037     0     1038
1038,0,1039,1038     0     1039
1039,0,1040,1039     0     1040
1040,0,1041,1040     0     1041
1041,0,1042,1041     0     1042
1042,0,1045,1042     0     1045
1045,0,1046,1045     0     1046
1046,0,1047,1046     0     1047
1047,0,1049,1047     0     1049
1049,0,1050,1049     0     1050
1050,0,1051,1050     0     1051
1051,0,1052,1051     0     1052
1052,0,1053,1052     0     1053
1053,0,1055,1053     0     1055
1055,0,1057,1055     0     1057
1057,0,1059,1057     0     1059
1059,0,1062,1059     0     1062
1062,0,1063,1062     0     1063
1063,0,1066,1063     0     1066
1066,0,1067,1066     0     1067
1067,0,1068,1067     0     1068
1068,0,1071,1068     0     1071
1071,0,1075,1071     0     1075
1075,0,1076,1075     0     1076
1076,0,1078,1076     0     1078
1078,0,1079,1078     0     1079
1079,0,1082,1079     0     1082
1082,0,1083,1082     0     1083
1083,0,1087,1083     0     1087
1087,0,1088,1087     0     1088
1088,0,1090,1088     0     1090
1090,0,1091,1090     0     1091
1091,0,1093,1091     0     1093
1093,0,1095,1093     0     1095
1095,0,1096,1095     0     1096
1096,0,1099,1096     0     1099
1099,0,1100,1099     0     1100
1100,0,1101,1100     0     1101
1101,0,1102,1101     0     1102
1102,0,1103,1102     0     1103
1103,0,1104,1103     0     1104
1104,0,1105,1104     0     1105
1105,0,1106,1105     0     1106
1106,0,1107,1106     0     1107
1107,0,1108,1107     0     1108
1108,0,1109,1108     0     1109
1109,0,1110,1109     0     1110
1110,0,1111,1110     0     1111
1111,0,1112,1111     0     1112
1112,0,1113,1112     0     1113
1113,0,1114,1113     0     1114
1114,0,1115,1114     0     1115
1115,0,1116,1115     0     1116
1116,0,1117,1116     0     1117
1117,0,1118,1117     0     1118
1118,0,1119,1118     0     1119
1119,0,1120,1119     0     1120
1120,0,1121,1120     0     1121
1121,0,1122,1121     0     1122
1122,0,1123,1122     0     1123
1123,0,1124,1123     0     1124
1124,0,1125,1124     0     1125
1125,0,1126,1125     0     1126
1126,0,1127,1126     0     1127
1127,0,1128,1127     0     1128
1128,0,1129,1128     0     1129
1129,0,1130,1129     0     1130
1130,0,1131,1130     0     1131
1131,0,1132,1131     0     1132
1132,0,1133,1132     0     1133
1133,0,1134,1133     0     1134
1134,0,1135,1134     0     1135
1135,0,1136,1135     0     1136
1136,0,1137,1136     0     1137
1137,0,1138,1137     0     1138
1138,0,1139,1138     0     1139
1139,0,1140,1139     0     1140
1140,0,1141,1140     0     1141
1141,0,1142,1141     0     1142
1142,0,1143,1142     0     1143
1143,0,1144,1143     0     1144
1144,0,1145,1144     0     1145
1145,0,1146,1145     0     1146
1146,0,1147,1146     0     1147
1147,0,1148,1147     0     1148
1148,0,1149,1148     0     1149
1149,0,1150,1149     0     1150
1150,0,1151,1150     0     1151
1151,0,1152,1151     0     1152
1152,0,1153,1152     0     1153
1153,0,1154,1153     0     1154
1154,0,1155,1154     0     1155
1155,0,1156,1155     0     1156
